/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.80
 -- right : 1.27
 -- left : -38.15

('right', 'green', 'forward', 'left')
 -- forward : 0.42
 -- None : 0.00
 -- right : 1.39
 -- left : -18.96

('forward', 'red', 'forward', 'left')
 -- forward : -10.73
 -- None : 1.88
 -- right : 1.33
 -- left : -9.62

('forward', 'green', 'forward', 'right')
 -- forward : 1.71
 -- None : -5.23
 -- right : 0.58
 -- left : -20.16

('forward', 'red', None, None)
 -- forward : -10.04
 -- None : 2.33
 -- right : 1.04
 -- left : -10.28

('forward', 'green', None, 'left')
 -- forward : 1.85
 -- None : -5.05
 -- right : 0.70
 -- left : 0.76

('forward', 'red', 'right', 'forward')
 -- forward : -40.28
 -- None : 1.37
 -- right : -18.94
 -- left : -40.51

('forward', 'red', None, 'forward')
 -- forward : -39.92
 -- None : 2.73
 -- right : -19.96
 -- left : -40.20

('forward', 'green', 'forward', 'forward')
 -- forward : 1.59
 -- None : -5.50
 -- right : 1.20
 -- left : -19.90

('right', 'green', 'left', None)
 -- forward : 1.17
 -- None : -5.74
 -- right : 1.65
 -- left : 1.47

('forward', 'green', 'left', 'right')
 -- forward : 1.91
 -- None : -5.30
 -- right : 0.32
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.73
 -- None : -5.02
 -- right : 2.46
 -- left : -19.38

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 2.65
 -- right : 0.38
 -- left : -9.13

('forward', 'red', 'left', 'right')
 -- forward : -10.83
 -- None : 2.79
 -- right : 1.12
 -- left : -9.77

('forward', 'green', 'forward', None)
 -- forward : 2.11
 -- None : -4.12
 -- right : 0.69
 -- left : -20.35

('forward', 'red', 'left', None)
 -- forward : -35.65
 -- None : 1.21
 -- right : 1.19
 -- left : -10.34

('forward', 'green', None, None)
 -- forward : 2.29
 -- None : -5.20
 -- right : 0.75
 -- left : 0.55

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -5.21
 -- right : 1.61
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -4.08
 -- right : 0.47
 -- left : -19.12

('left', 'red', None, 'right')
 -- forward : -9.28
 -- None : 2.60
 -- right : 0.59
 -- left : -10.82

('left', 'green', None, None)
 -- forward : 0.16
 -- None : -4.17
 -- right : 0.87
 -- left : 2.41

('forward', 'red', 'left', 'forward')
 -- forward : -39.46
 -- None : 2.23
 -- right : -19.40
 -- left : -39.85

('left', 'green', None, 'left')
 -- forward : 0.95
 -- None : -5.36
 -- right : 0.21
 -- left : 1.69

('right', 'red', 'forward', 'forward')
 -- forward : -40.25
 -- None : 0.41
 -- right : -18.55
 -- left : -39.82

('forward', 'red', 'right', None)
 -- forward : -10.79
 -- None : 1.73
 -- right : 1.06
 -- left : -39.71

('forward', 'green', None, 'right')
 -- forward : 2.32
 -- None : -5.69
 -- right : 1.11
 -- left : 0.74

('right', 'red', 'forward', 'left')
 -- forward : -37.81
 -- None : 1.47
 -- right : 1.64
 -- left : -10.49

('right', 'green', None, None)
 -- forward : 0.41
 -- None : -4.52
 -- right : 2.41
 -- left : 0.96

('forward', 'green', 'forward', 'left')
 -- forward : 1.19
 -- None : -4.92
 -- right : 1.30
 -- left : -19.72

('right', 'green', 'left', 'forward')
 -- forward : 1.09
 -- None : -5.00
 -- right : 1.35
 -- left : 1.06

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.76
 -- right : 0.21
 -- left : -9.58

('left', 'green', 'left', None)
 -- forward : 0.53
 -- None : -4.58
 -- right : 0.19
 -- left : 1.85

('forward', 'green', 'left', 'left')
 -- forward : 1.67
 -- None : -4.63
 -- right : 0.05
 -- left : 0.76

('forward', 'green', 'left', 'forward')
 -- forward : 2.01
 -- None : -5.69
 -- right : 0.72
 -- left : 0.78

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 2.57
 -- right : -19.33
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.15
 -- None : -4.97
 -- right : 0.88
 -- left : 1.49

('right', 'red', 'left', 'left')
 -- forward : -10.47
 -- None : 0.57
 -- right : 2.74
 -- left : -9.27

('left', 'red', 'left', 'right')
 -- forward : -35.96
 -- None : 2.03
 -- right : 0.54
 -- left : -10.44

('left', 'red', 'forward', 'forward')
 -- forward : -40.00
 -- None : 2.22
 -- right : -19.03
 -- left : -37.83

('right', 'red', None, None)
 -- forward : -10.46
 -- None : 0.29
 -- right : 1.49
 -- left : -10.87

('left', 'red', None, 'left')
 -- forward : -9.83
 -- None : 2.00
 -- right : 0.82
 -- left : -33.80

('right', 'green', 'right', 'right')
 -- forward : 0.18
 -- None : -4.93
 -- right : 1.82
 -- left : -18.37

('right', 'red', 'forward', None)
 -- forward : -10.73
 -- None : 0.18
 -- right : 1.41
 -- left : -10.00

('left', 'green', 'forward', None)
 -- forward : 1.69
 -- None : -4.14
 -- right : 0.28
 -- left : -20.39

('right', 'green', None, 'left')
 -- forward : 0.77
 -- None : -5.49
 -- right : 2.19
 -- left : 0.38

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.69
 -- left : -19.70

('left', 'green', 'right', None)
 -- forward : 0.65
 -- None : -5.56
 -- right : 0.66
 -- left : -20.04

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.14
 -- right : 1.76
 -- left : -9.51

('left', 'green', 'forward', 'forward')
 -- forward : 0.28
 -- None : -4.83
 -- right : 0.32
 -- left : -19.13

('right', 'green', None, 'forward')
 -- forward : 0.87
 -- None : -4.41
 -- right : 1.51
 -- left : 0.67

('forward', 'red', 'forward', None)
 -- forward : -9.34
 -- None : 2.00
 -- right : 1.31
 -- left : -33.41

('left', 'red', None, 'forward')
 -- forward : -39.75
 -- None : 1.70
 -- right : -19.36
 -- left : -39.06

('right', 'red', 'right', 'right')
 -- forward : -9.64
 -- None : 0.77
 -- right : 1.26
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.91
 -- None : -4.21
 -- right : 1.27
 -- left : 2.42

('right', 'red', 'right', None)
 -- forward : -10.84
 -- None : 0.72
 -- right : 1.95
 -- left : -39.26

('left', 'red', None, None)
 -- forward : -33.35
 -- None : 2.84
 -- right : 0.61
 -- left : -10.67

